
7-Zip [64] 16.02 : Copyright (c) 1999-2016 Igor Pavlov : 2016-05-21
p7zip Version 16.02 (locale=en_US.UTF-8,Utf16=on,HugeFiles=on,64 bits,8 CPUs x64)

Scanning the drive for archives:
1 file, 799 bytes (1 KiB)

Listing archive: /home/pombreda/w421/scancode-toolkit/tests/extractcode/data/archive/weird_names/weird_names.7z
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/COM7
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/com7
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/COM8
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/com8
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/COM9
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/com9
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/con
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/CON
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/LPT1
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/lpt1
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/LPT2
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/lpt2
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/lpt3
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/LPT3
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/lpt4
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/LPT4
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/lpt5
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/LPT5
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/lpt6
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/LPT6
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/LPT7
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/lpt7
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/LPT8
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/lpt8
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/LPT9
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/lpt9
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/nul
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/NUL
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/prn
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/PRN
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/some 'file
Size = 20
Packed Size = 
Modified = 2016-12-21 11:15:56
Attributes = A_ -rwxrwxr-x
CRC = 34D6F259
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/some file
Size = 38
Packed Size = 
Modified = 2016-12-21 11:15:56
Attributes = A_ -rwxrwxr-x
CRC = EA294CBA
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/some \file
Size = 21
Packed Size = 
Modified = 2016-12-21 11:15:56
Attributes = A_ -rwxrwxr-x
CRC = 20543931
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/some"file
Size = 39
Packed Size = 
Modified = 2016-12-21 11:15:56
Attributes = A_ -rwxrwxr-x
CRC = 1989754D
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/some\"file
Size = 21
Packed Size = 
Modified = 2016-12-21 11:15:56
Attributes = A_ -rwxrwxr-x
CRC = 20543931
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/man\1/..1.gz
Size = 40
Packed Size = 
Modified = 2016-12-28 20:30:58
Attributes = A_ -rw-r--r--
CRC = 66E59D07
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/man\1/[.1.gz
Size = 40
Packed Size = 
Modified = 2016-12-28 20:30:58
Attributes = A_ -rw-r--r--
CRC = 66E59D07
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/man\1/\:.1.gz
Size = 40
Packed Size = 
Modified = 2016-12-28 20:30:58
Attributes = A_ -rw-r--r--
CRC = 66E59D07
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/aux.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/AUX.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/COM1.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/com1.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/com2.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/COM2.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/com3.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/COM3.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/COM4.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/com4.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/COM5.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/com5.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/COM6.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/com6.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/COM7.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/com7.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/COM8.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/com8.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/COM9.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/com9.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/con.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/CON.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/lpt1.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/LPT1.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/lpt2.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/LPT2.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/lpt3.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/LPT3.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/lpt4.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/LPT4.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/lpt5.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/LPT5.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/LPT6.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/lpt6.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/LPT7.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/lpt7.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/LPT8.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/lpt8.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/LPT9.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/lpt9.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/NUL.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/nul.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/PRN.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/prn.txt
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/man\1/:\.1
Size = 20
Packed Size = 
Modified = 2016-12-28 20:32:55
Attributes = A_ -rw-r--r--
CRC = C7CF087F
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/man\1/[\:*.1
Size = 20
Packed Size = 
Modified = 2016-12-28 20:32:55
Attributes = A_ -rw-r--r--
CRC = C7CF087F
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/winchr/ab	.t	
Size = 1
Packed Size = 
Modified = 2017-01-03 12:38:03
Attributes = A_ -rw-rw-r--
CRC = 1C630B12
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/winchr/ab
.t

Size = 1
Packed Size = 
Modified = 2017-01-03 12:38:03
Attributes = A_ -rw-rw-r--
CRC = 1C630B12
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/winchr/ab.t
Size = 1
Packed Size = 
Modified = 2017-01-03 12:38:03
Attributes = A_ -rw-rw-r--
CRC = 1C630B12
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/winchr/ab".t"
Size = 1
Packed Size = 
Modified = 2017-01-03 12:38:03
Attributes = A_ -rw-rw-r--
CRC = 1C630B12
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/winchr/ab*.t*
Size = 1
Packed Size = 
Modified = 2017-01-03 12:38:03
Attributes = A_ -rw-rw-r--
CRC = 1C630B12
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/winchr/ab:.t:
Size = 1
Packed Size = 
Modified = 2017-01-03 12:38:03
Attributes = A_ -rw-rw-r--
CRC = 1C630B12
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/winchr/ab<.t<
Size = 1
Packed Size = 
Modified = 2017-01-03 12:38:03
Attributes = A_ -rw-rw-r--
CRC = 1C630B12
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/winchr/ab>.t>
Size = 1
Packed Size = 
Modified = 2017-01-03 12:38:03
Attributes = A_ -rw-rw-r--
CRC = 1C630B12
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/winchr/ab?.t?
Size = 1
Packed Size = 
Modified = 2017-01-03 12:38:03
Attributes = A_ -rw-rw-r--
CRC = 1C630B12
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/winchr/ab\.t\
Size = 1
Packed Size = 
Modified = 2017-01-03 12:38:03
Attributes = A_ -rw-rw-r--
CRC = 1C630B12
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/winchr/ab|.t|
Size = 1
Packed Size = 
Modified = 2017-01-03 12:38:03
Attributes = A_ -rw-rw-r--
CRC = 1C630B12
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/winchr
Size = 0
Packed Size = 0
Modified = 2017-01-03 12:38:03
Attributes = D_ drwxrwxr-x
CRC = 
Encrypted = -
Method = 
Block = 

Path = weird_names/win
Size = 0
Packed Size = 0
Modified = 2017-01-03 12:35:05
Attributes = D_ drwxrwxr-x
CRC = 
Encrypted = -
Method = 
Block = 

Path = weird_names/man\1
Size = 0
Packed Size = 0
Modified = 2016-12-28 20:35:29
Attributes = D_ drwxrwxr-x
CRC = 
Encrypted = -
Method = 
Block = 

Path = weird_names
Size = 0
Packed Size = 0
Modified = 2017-01-03 12:46:20
Attributes = D_ drwxrwxr-x
CRC = 
Encrypted = -
Method = 
Block = 

