[Token(start=0, start_line=1, start_char=0, end_line=1, end_char=4, end=0, gap=0, value='this'),
Token(start=0, start_line=9, start_char=3, end_line=9, end_char=11, end=0, gap=0, value='licensed'),
Token(start=0, start_line=9, start_char=12, end_line=9, end_char=17, end=0, gap=0, value='under'),
Token(start=0, start_line=9, start_char=18, end_line=9, end_char=21, end=0, gap=0, value='the'),
Token(start=0, start_line=9, start_char=22, end_line=9, end_char=28, end=0, gap=0, value='apache'),
Token(start=0, start_line=9, start_char=29, end_line=9, end_char=36, end=0, gap=0, value='license'),
Token(start=0, start_line=9, start_char=38, end_line=9, end_char=45, end=0, gap=0, value='version'),
Token(start=0, start_line=9, start_char=46, end_line=9, end_char=47, end=0, gap=0, value='2'),
Token(start=0, start_line=9, start_char=48, end_line=9, end_char=49, end=0, gap=0, value='0'),
Token(start=0, start_line=9, start_char=51, end_line=9, end_char=54, end=0, gap=0, value='the'),
Token(start=0, start_line=9, start_char=56, end_line=9, end_char=63, end=0, gap=0, value='license'),
Token(start=0, start_line=10, start_char=3, end_line=10, end_char=6, end=0, gap=0, value='you'),
Token(start=0, start_line=10, start_char=7, end_line=10, end_char=10, end=0, gap=0, value='may'),
Token(start=0, start_line=10, start_char=11, end_line=10, end_char=14, end=0, gap=0, value='not'),
Token(start=0, start_line=10, start_char=15, end_line=10, end_char=18, end=0, gap=0, value='use'),
Token(start=0, start_line=10, start_char=19, end_line=10, end_char=23, end=0, gap=0, value='this'),
Token(start=0, start_line=10, start_char=24, end_line=10, end_char=28, end=0, gap=0, value='file'),
Token(start=0, start_line=10, start_char=29, end_line=10, end_char=35, end=0, gap=0, value='except'),
Token(start=0, start_line=10, start_char=36, end_line=10, end_char=38, end=0, gap=0, value='in'),
Token(start=0, start_line=10, start_char=39, end_line=10, end_char=49, end=0, gap=0, value='compliance'),
Token(start=0, start_line=10, start_char=50, end_line=10, end_char=54, end=0, gap=0, value='with'),
Token(start=0, start_line=10, start_char=55, end_line=10, end_char=58, end=0, gap=0, value='the'),
Token(start=0, start_line=10, start_char=59, end_line=10, end_char=66, end=0, gap=0, value='license'),
Token(start=0, start_line=11, start_char=3, end_line=11, end_char=6, end=0, gap=0, value='you'),
Token(start=0, start_line=11, start_char=7, end_line=11, end_char=10, end=0, gap=0, value='may'),
Token(start=0, start_line=11, start_char=11, end_line=11, end_char=17, end=0, gap=0, value='obtain'),
Token(start=0, start_line=11, start_char=18, end_line=11, end_char=19, end=0, gap=0, value='a'),
Token(start=0, start_line=11, start_char=20, end_line=11, end_char=24, end=0, gap=0, value='copy'),
Token(start=0, start_line=11, start_char=25, end_line=11, end_char=27, end=0, gap=0, value='of'),
Token(start=0, start_line=11, start_char=28, end_line=11, end_char=31, end=0, gap=0, value='the'),
Token(start=0, start_line=11, start_char=32, end_line=11, end_char=39, end=0, gap=0, value='license'),
Token(start=0, start_line=11, start_char=40, end_line=11, end_char=42, end=0, gap=0, value='at'),
Token(start=0, start_line=13, start_char=7, end_line=13, end_char=11, end=0, gap=0, value='http'),
Token(start=0, start_line=13, start_char=14, end_line=13, end_char=17, end=0, gap=0, value='www'),
Token(start=0, start_line=13, start_char=18, end_line=13, end_char=24, end=0, gap=0, value='apache'),
Token(start=0, start_line=13, start_char=25, end_line=13, end_char=28, end=0, gap=0, value='org'),
Token(start=0, start_line=13, start_char=29, end_line=13, end_char=37, end=0, gap=0, value='licenses'),
Token(start=0, start_line=13, start_char=38, end_line=13, end_char=45, end=0, gap=0, value='license'),
Token(start=0, start_line=13, start_char=46, end_line=13, end_char=47, end=0, gap=0, value='2'),
Token(start=0, start_line=13, start_char=48, end_line=13, end_char=49, end=0, gap=0, value='0'),
Token(start=0, start_line=15, start_char=3, end_line=15, end_char=9, end=0, gap=0, value='unless'),
Token(start=0, start_line=15, start_char=10, end_line=15, end_char=18, end=0, gap=0, value='required'),
Token(start=0, start_line=15, start_char=19, end_line=15, end_char=21, end=0, gap=0, value='by'),
Token(start=0, start_line=15, start_char=22, end_line=15, end_char=32, end=0, gap=0, value='applicable'),
Token(start=0, start_line=15, start_char=33, end_line=15, end_char=36, end=0, gap=0, value='law'),
Token(start=0, start_line=15, start_char=37, end_line=15, end_char=39, end=0, gap=0, value='or'),
Token(start=0, start_line=15, start_char=40, end_line=15, end_char=46, end=0, gap=0, value='agreed'),
Token(start=0, start_line=15, start_char=47, end_line=15, end_char=49, end=0, gap=0, value='to'),
Token(start=0, start_line=15, start_char=50, end_line=15, end_char=52, end=0, gap=0, value='in'),
Token(start=0, start_line=15, start_char=53, end_line=15, end_char=60, end=0, gap=0, value='writing'),
Token(start=0, start_line=15, start_char=62, end_line=15, end_char=70, end=0, gap=0, value='software'),
Token(start=0, start_line=16, start_char=3, end_line=16, end_char=14, end=0, gap=0, value='distributed'),
Token(start=0, start_line=16, start_char=15, end_line=16, end_char=20, end=0, gap=0, value='under'),
Token(start=0, start_line=16, start_char=21, end_line=16, end_char=24, end=0, gap=0, value='the'),
Token(start=0, start_line=16, start_char=25, end_line=16, end_char=32, end=0, gap=0, value='license'),
Token(start=0, start_line=16, start_char=33, end_line=16, end_char=35, end=0, gap=0, value='is'),
Token(start=0, start_line=16, start_char=36, end_line=16, end_char=47, end=0, gap=0, value='distributed'),
Token(start=0, start_line=16, start_char=48, end_line=16, end_char=50, end=0, gap=0, value='on'),
Token(start=0, start_line=16, start_char=51, end_line=16, end_char=53, end=0, gap=0, value='an'),
Token(start=0, start_line=16, start_char=55, end_line=16, end_char=57, end=0, gap=0, value='as'),
Token(start=0, start_line=16, start_char=58, end_line=16, end_char=60, end=0, gap=0, value='is'),
Token(start=0, start_line=16, start_char=62, end_line=16, end_char=67, end=0, gap=0, value='basis'),
Token(start=0, start_line=17, start_char=3, end_line=17, end_char=10, end=0, gap=0, value='without'),
Token(start=0, start_line=17, start_char=11, end_line=17, end_char=21, end=0, gap=0, value='warranties'),
Token(start=0, start_line=17, start_char=22, end_line=17, end_char=24, end=0, gap=0, value='or'),
Token(start=0, start_line=17, start_char=25, end_line=17, end_char=35, end=0, gap=0, value='conditions'),
Token(start=0, start_line=17, start_char=36, end_line=17, end_char=38, end=0, gap=0, value='of'),
Token(start=0, start_line=17, start_char=39, end_line=17, end_char=42, end=0, gap=0, value='any'),
Token(start=0, start_line=17, start_char=43, end_line=17, end_char=47, end=0, gap=0, value='kind'),
Token(start=0, start_line=17, start_char=49, end_line=17, end_char=55, end=0, gap=0, value='either'),
Token(start=0, start_line=17, start_char=56, end_line=17, end_char=63, end=0, gap=0, value='express'),
Token(start=0, start_line=17, start_char=64, end_line=17, end_char=66, end=0, gap=0, value='or'),
Token(start=0, start_line=18, start_char=3, end_line=18, end_char=10, end=0, gap=0, value='implied'),
Token(start=0, start_line=19, start_char=3, end_line=19, end_char=6, end=0, gap=0, value='see'),
Token(start=0, start_line=19, start_char=7, end_line=19, end_char=10, end=0, gap=0, value='the'),
Token(start=0, start_line=19, start_char=11, end_line=19, end_char=18, end=0, gap=0, value='license'),
Token(start=0, start_line=19, start_char=19, end_line=19, end_char=22, end=0, gap=0, value='for'),
Token(start=0, start_line=19, start_char=23, end_line=19, end_char=26, end=0, gap=0, value='the'),
Token(start=0, start_line=19, start_char=27, end_line=19, end_char=35, end=0, gap=0, value='specific'),
Token(start=0, start_line=19, start_char=36, end_line=19, end_char=44, end=0, gap=0, value='language'),
Token(start=0, start_line=19, start_char=45, end_line=19, end_char=54, end=0, gap=0, value='governing'),
Token(start=0, start_line=19, start_char=55, end_line=19, end_char=66, end=0, gap=0, value='permissions'),
Token(start=0, start_line=19, start_char=67, end_line=19, end_char=70, end=0, gap=0, value='and'),
Token(start=0, start_line=20, start_char=3, end_line=20, end_char=14, end=0, gap=0, value='limitations'),
Token(start=0, start_line=20, start_char=15, end_line=20, end_char=20, end=0, gap=0, value='under'),
Token(start=0, start_line=20, start_char=21, end_line=20, end_char=24, end=0, gap=0, value='the'),
Token(start=0, start_line=20, start_char=25, end_line=20, end_char=32, end=0, gap=0, value='license'),
Token(start=0, start_line=22, start_char=0, end_line=22, end_char=2, end=0, gap=0, value='on'),
Token(start=0, start_line=22, start_char=3, end_line=22, end_char=9, end=0, gap=0, value='debian'),
Token(start=0, start_line=22, start_char=10, end_line=22, end_char=17, end=0, gap=0, value='systems'),
Token(start=0, start_line=22, start_char=19, end_line=22, end_char=22, end=0, gap=0, value='the'),
Token(start=0, start_line=22, start_char=23, end_line=22, end_char=31, end=0, gap=0, value='complete'),
Token(start=0, start_line=22, start_char=32, end_line=22, end_char=36, end=0, gap=0, value='text'),
Token(start=0, start_line=22, start_char=37, end_line=22, end_char=39, end=0, gap=0, value='of'),
Token(start=0, start_line=22, start_char=40, end_line=22, end_char=43, end=0, gap=0, value='the'),
Token(start=0, start_line=22, start_char=44, end_line=22, end_char=50, end=0, gap=0, value='apache'),
Token(start=0, start_line=22, start_char=51, end_line=22, end_char=58, end=0, gap=0, value='license'),
Token(start=0, start_line=22, start_char=59, end_line=22, end_char=66, end=0, gap=0, value='version'),
Token(start=0, start_line=22, start_char=67, end_line=22, end_char=68, end=0, gap=0, value='2'),
Token(start=0, start_line=22, start_char=69, end_line=22, end_char=70, end=0, gap=0, value='0'),
Token(start=0, start_line=23, start_char=0, end_line=23, end_char=3, end=0, gap=0, value='can'),
Token(start=0, start_line=23, start_char=4, end_line=23, end_char=6, end=0, gap=0, value='be'),
Token(start=0, start_line=23, start_char=7, end_line=23, end_char=12, end=0, gap=0, value='found'),
Token(start=0, start_line=23, start_char=13, end_line=23, end_char=15, end=0, gap=0, value='in'),
Token(start=0, start_line=23, start_char=16, end_line=23, end_char=19, end=0, gap=0, value='the'),
Token(start=0, start_line=23, start_char=21, end_line=23, end_char=24, end=0, gap=0, value='usr'),
Token(start=0, start_line=23, start_char=25, end_line=23, end_char=30, end=0, gap=0, value='share'),
Token(start=0, start_line=23, start_char=31, end_line=23, end_char=37, end=0, gap=0, value='common'),
Token(start=0, start_line=23, start_char=38, end_line=23, end_char=46, end=0, gap=0, value='licenses'),
Token(start=0, start_line=23, start_char=47, end_line=23, end_char=53, end=0, gap=0, value='apache'),
Token(start=0, start_line=23, start_char=54, end_line=23, end_char=55, end=0, gap=0, value='2'),
Token(start=0, start_line=23, start_char=56, end_line=23, end_char=57, end=0, gap=0, value='0'),
Token(start=0, start_line=23, start_char=58, end_line=23, end_char=62, end=0, gap=0, value='file'),
Token(start=0, start_line=25, start_char=0, end_line=25, end_char=3, end=0, gap=0, value='the'),
Token(start=0, start_line=25, start_char=4, end_line=25, end_char=7, end=0, gap=0, value='mpl'),
Token(start=0, start_line=25, start_char=8, end_line=25, end_char=10, end=0, gap=0, value='v1'),
Token(start=0, start_line=25, start_char=11, end_line=25, end_char=12, end=0, gap=0, value='1'),
Token(start=0, start_line=27, start_char=3, end_line=27, end_char=6, end=0, gap=0, value='the'),
Token(start=0, start_line=27, start_char=7, end_line=27, end_char=15, end=0, gap=0, value='contents'),
Token(start=0, start_line=27, start_char=16, end_line=27, end_char=18, end=0, gap=0, value='of'),
Token(start=0, start_line=27, start_char=19, end_line=27, end_char=23, end=0, gap=0, value='this'),
Token(start=0, start_line=27, start_char=24, end_line=27, end_char=28, end=0, gap=0, value='file'),
Token(start=0, start_line=27, start_char=29, end_line=27, end_char=32, end=0, gap=0, value='are'),
Token(start=0, start_line=27, start_char=33, end_line=27, end_char=40, end=0, gap=0, value='subject'),
Token(start=0, start_line=27, start_char=41, end_line=27, end_char=43, end=0, gap=0, value='to'),
Token(start=0, start_line=27, start_char=44, end_line=27, end_char=47, end=0, gap=0, value='the'),
Token(start=0, start_line=27, start_char=48, end_line=27, end_char=55, end=0, gap=0, value='mozilla'),
Token(start=0, start_line=27, start_char=56, end_line=27, end_char=62, end=0, gap=0, value='public'),
Token(start=0, start_line=27, start_char=63, end_line=27, end_char=70, end=0, gap=0, value='license'),
Token(start=0, start_line=28, start_char=3, end_line=28, end_char=10, end=0, gap=0, value='version'),
Token(start=0, start_line=28, start_char=11, end_line=28, end_char=12, end=0, gap=0, value='1'),
Token(start=0, start_line=28, start_char=13, end_line=28, end_char=14, end=0, gap=0, value='1'),
Token(start=0, start_line=28, start_char=16, end_line=28, end_char=19, end=0, gap=0, value='the'),
Token(start=0, start_line=28, start_char=21, end_line=28, end_char=28, end=0, gap=0, value='license'),
Token(start=0, start_line=28, start_char=32, end_line=28, end_char=35, end=0, gap=0, value='you'),
Token(start=0, start_line=28, start_char=36, end_line=28, end_char=39, end=0, gap=0, value='may'),
Token(start=0, start_line=28, start_char=40, end_line=28, end_char=43, end=0, gap=0, value='not'),
Token(start=0, start_line=28, start_char=44, end_line=28, end_char=47, end=0, gap=0, value='use'),
Token(start=0, start_line=28, start_char=48, end_line=28, end_char=52, end=0, gap=0, value='this'),
Token(start=0, start_line=28, start_char=53, end_line=28, end_char=57, end=0, gap=0, value='file'),
Token(start=0, start_line=28, start_char=58, end_line=28, end_char=64, end=0, gap=0, value='except'),
Token(start=0, start_line=28, start_char=65, end_line=28, end_char=67, end=0, gap=0, value='in'),
Token(start=0, start_line=29, start_char=3, end_line=29, end_char=13, end=0, gap=0, value='compliance'),
Token(start=0, start_line=29, start_char=14, end_line=29, end_char=18, end=0, gap=0, value='with'),
Token(start=0, start_line=29, start_char=19, end_line=29, end_char=22, end=0, gap=0, value='the'),
Token(start=0, start_line=29, start_char=23, end_line=29, end_char=30, end=0, gap=0, value='license'),
Token(start=0, start_line=29, start_char=32, end_line=29, end_char=35, end=0, gap=0, value='you'),
Token(start=0, start_line=29, start_char=36, end_line=29, end_char=39, end=0, gap=0, value='may'),
Token(start=0, start_line=29, start_char=40, end_line=29, end_char=46, end=0, gap=0, value='obtain'),
Token(start=0, start_line=29, start_char=47, end_line=29, end_char=48, end=0, gap=0, value='a'),
Token(start=0, start_line=29, start_char=49, end_line=29, end_char=53, end=0, gap=0, value='copy'),
Token(start=0, start_line=29, start_char=54, end_line=29, end_char=56, end=0, gap=0, value='of'),
Token(start=0, start_line=29, start_char=57, end_line=29, end_char=60, end=0, gap=0, value='the'),
Token(start=0, start_line=29, start_char=61, end_line=29, end_char=68, end=0, gap=0, value='license'),
Token(start=0, start_line=29, start_char=69, end_line=29, end_char=71, end=0, gap=10, value='at'),
Token(start=0, start_line=32, start_char=3, end_line=32, end_char=11, end=0, gap=0, value='software'),
Token(start=0, start_line=32, start_char=12, end_line=32, end_char=23, end=0, gap=0, value='distributed'),
Token(start=0, start_line=32, start_char=24, end_line=32, end_char=29, end=0, gap=0, value='under'),
Token(start=0, start_line=32, start_char=30, end_line=32, end_char=33, end=0, gap=0, value='the'),
Token(start=0, start_line=32, start_char=34, end_line=32, end_char=41, end=0, gap=0, value='license'),
Token(start=0, start_line=32, start_char=42, end_line=32, end_char=44, end=0, gap=0, value='is'),
Token(start=0, start_line=32, start_char=45, end_line=32, end_char=56, end=0, gap=0, value='distributed'),
Token(start=0, start_line=32, start_char=57, end_line=32, end_char=59, end=0, gap=0, value='on'),
Token(start=0, start_line=32, start_char=60, end_line=32, end_char=62, end=0, gap=0, value='an'),
Token(start=0, start_line=32, start_char=64, end_line=32, end_char=66, end=0, gap=0, value='as'),
Token(start=0, start_line=32, start_char=67, end_line=32, end_char=69, end=0, gap=0, value='is'),
Token(start=0, start_line=33, start_char=3, end_line=33, end_char=8, end=0, gap=0, value='basis'),
Token(start=0, start_line=33, start_char=10, end_line=33, end_char=17, end=0, gap=0, value='without'),
Token(start=0, start_line=33, start_char=18, end_line=33, end_char=26, end=0, gap=0, value='warranty'),
Token(start=0, start_line=33, start_char=27, end_line=33, end_char=29, end=0, gap=0, value='of'),
Token(start=0, start_line=33, start_char=30, end_line=33, end_char=33, end=0, gap=0, value='any'),
Token(start=0, start_line=33, start_char=34, end_line=33, end_char=38, end=0, gap=0, value='kind'),
Token(start=0, start_line=33, start_char=40, end_line=33, end_char=46, end=0, gap=0, value='either'),
Token(start=0, start_line=33, start_char=47, end_line=33, end_char=54, end=0, gap=0, value='express'),
Token(start=0, start_line=33, start_char=55, end_line=33, end_char=57, end=0, gap=0, value='or'),
Token(start=0, start_line=33, start_char=58, end_line=33, end_char=65, end=0, gap=0, value='implied'),
Token(start=0, start_line=33, start_char=67, end_line=33, end_char=70, end=0, gap=0, value='see'),
Token(start=0, start_line=33, start_char=71, end_line=33, end_char=74, end=0, gap=0, value='the'),
Token(start=0, start_line=34, start_char=3, end_line=34, end_char=10, end=0, gap=0, value='license'),
Token(start=0, start_line=34, start_char=11, end_line=34, end_char=14, end=0, gap=0, value='for'),
Token(start=0, start_line=34, start_char=15, end_line=34, end_char=18, end=0, gap=0, value='the'),
Token(start=0, start_line=34, start_char=19, end_line=34, end_char=27, end=0, gap=0, value='specific'),
Token(start=0, start_line=34, start_char=28, end_line=34, end_char=36, end=0, gap=0, value='language'),
Token(start=0, start_line=34, start_char=37, end_line=34, end_char=46, end=0, gap=0, value='governing'),
Token(start=0, start_line=34, start_char=47, end_line=34, end_char=53, end=0, gap=0, value='rights'),
Token(start=0, start_line=34, start_char=54, end_line=34, end_char=57, end=0, gap=0, value='and'),
Token(start=0, start_line=34, start_char=58, end_line=34, end_char=69, end=0, gap=0, value='limitations'),
Token(start=0, start_line=35, start_char=3, end_line=35, end_char=8, end=0, gap=0, value='under'),
Token(start=0, start_line=35, start_char=9, end_line=35, end_char=12, end=0, gap=0, value='the'),
Token(start=0, start_line=35, start_char=13, end_line=35, end_char=20, end=0, gap=60, value='license'),
Token(start=0, start_line=49, start_char=3, end_line=49, end_char=14, end=0, gap=0, value='contributor'),
Token(start=0, start_line=49, start_char=15, end_line=49, end_char=16, end=0, gap=0, value='s'),
Token(start=0, start_line=52, start_char=26, end_line=52, end_char=33, end=0, gap=0, value='mozilla'),
Token(start=0, start_line=52, start_char=34, end_line=52, end_char=40, end=0, gap=0, value='public'),
Token(start=0, start_line=52, start_char=41, end_line=52, end_char=48, end=0, gap=0, value='license'),
Token(start=0, start_line=53, start_char=32, end_line=53, end_char=39, end=0, gap=0, value='version'),
Token(start=0, start_line=53, start_char=40, end_line=53, end_char=41, end=0, gap=0, value='1'),
Token(start=0, start_line=53, start_char=42, end_line=53, end_char=43, end=0, gap=0, value='1'),
Token(start=0, start_line=57, start_char=0, end_line=57, end_char=1, end=0, gap=0, value='1'),
Token(start=0, start_line=57, start_char=3, end_line=57, end_char=14, end=0, gap=0, value='definitions'),
Token(start=0, start_line=59, start_char=5, end_line=59, end_char=6, end=0, gap=0, value='1'),
Token(start=0, start_line=59, start_char=7, end_line=59, end_char=8, end=0, gap=0, value='0'),
Token(start=0, start_line=59, start_char=9, end_line=59, end_char=10, end=0, gap=0, value='1'),
Token(start=0, start_line=59, start_char=13, end_line=59, end_char=23, end=0, gap=0, value='commercial'),
Token(start=0, start_line=59, start_char=24, end_line=59, end_char=27, end=0, gap=0, value='use'),
Token(start=0, start_line=59, start_char=29, end_line=59, end_char=34, end=0, gap=0, value='means'),
Token(start=0, start_line=59, start_char=35, end_line=59, end_char=47, end=0, gap=0, value='distribution'),
Token(start=0, start_line=59, start_char=48, end_line=59, end_char=50, end=0, gap=0, value='or'),
Token(start=0, start_line=59, start_char=51, end_line=59, end_char=60, end=0, gap=0, value='otherwise'),
Token(start=0, start_line=59, start_char=61, end_line=59, end_char=67, end=0, gap=0, value='making'),
Token(start=0, start_line=59, start_char=68, end_line=59, end_char=71, end=0, gap=0, value='the'),
Token(start=0, start_line=60, start_char=5, end_line=60, end_char=12, end=0, gap=0, value='covered'),
Token(start=0, start_line=60, start_char=13, end_line=60, end_char=17, end=0, gap=0, value='code'),
Token(start=0, start_line=60, start_char=18, end_line=60, end_char=27, end=0, gap=0, value='available'),
Token(start=0, start_line=60, start_char=28, end_line=60, end_char=30, end=0, gap=0, value='to'),
Token(start=0, start_line=60, start_char=31, end_line=60, end_char=32, end=0, gap=0, value='a'),
Token(start=0, start_line=60, start_char=33, end_line=60, end_char=38, end=0, gap=0, value='third'),
Token(start=0, start_line=60, start_char=39, end_line=60, end_char=44, end=0, gap=0, value='party'),
Token(start=0, start_line=62, start_char=5, end_line=62, end_char=6, end=0, gap=0, value='1'),
Token(start=0, start_line=62, start_char=7, end_line=62, end_char=8, end=0, gap=0, value='1'),
Token(start=0, start_line=62, start_char=11, end_line=62, end_char=22, end=0, gap=0, value='contributor'),
Token(start=0, start_line=62, start_char=24, end_line=62, end_char=29, end=0, gap=0, value='means'),
Token(start=0, start_line=62, start_char=30, end_line=62, end_char=34, end=0, gap=0, value='each'),
Token(start=0, start_line=62, start_char=35, end_line=62, end_char=41, end=0, gap=0, value='entity'),
Token(start=0, start_line=62, start_char=42, end_line=62, end_char=46, end=0, gap=0, value='that'),
Token(start=0, start_line=62, start_char=47, end_line=62, end_char=54, end=0, gap=0, value='creates'),
Token(start=0, start_line=62, start_char=55, end_line=62, end_char=57, end=0, gap=0, value='or'),
Token(start=0, start_line=62, start_char=58, end_line=62, end_char=69, end=0, gap=0, value='contributes'),
Token(start=0, start_line=62, start_char=70, end_line=62, end_char=72, end=0, gap=0, value='to'),
Token(start=0, start_line=63, start_char=5, end_line=63, end_char=8, end=0, gap=0, value='the'),
Token(start=0, start_line=63, start_char=9, end_line=63, end_char=17, end=0, gap=0, value='creation'),
Token(start=0, start_line=63, start_char=18, end_line=63, end_char=20, end=0, gap=0, value='of'),
Token(start=0, start_line=63, start_char=21, end_line=63, end_char=34, end=0, gap=0, value='modifications'),
Token(start=0, start_line=65, start_char=5, end_line=65, end_char=6, end=0, gap=0, value='1'),
Token(start=0, start_line=65, start_char=7, end_line=65, end_char=8, end=0, gap=0, value='2'),
Token(start=0, start_line=65, start_char=11, end_line=65, end_char=22, end=0, gap=0, value='contributor'),
Token(start=0, start_line=65, start_char=23, end_line=65, end_char=30, end=0, gap=0, value='version'),
Token(start=0, start_line=65, start_char=32, end_line=65, end_char=37, end=0, gap=0, value='means'),
Token(start=0, start_line=65, start_char=38, end_line=65, end_char=41, end=0, gap=0, value='the'),
Token(start=0, start_line=65, start_char=42, end_line=65, end_char=53, end=0, gap=0, value='combination'),
Token(start=0, start_line=65, start_char=54, end_line=65, end_char=56, end=0, gap=0, value='of'),
Token(start=0, start_line=65, start_char=57, end_line=65, end_char=60, end=0, gap=0, value='the'),
Token(start=0, start_line=65, start_char=61, end_line=65, end_char=69, end=0, gap=0, value='original'),
Token(start=0, start_line=66, start_char=5, end_line=66, end_char=9, end=0, gap=0, value='code'),
Token(start=0, start_line=66, start_char=11, end_line=66, end_char=16, end=0, gap=0, value='prior'),
Token(start=0, start_line=66, start_char=17, end_line=66, end_char=30, end=0, gap=0, value='modifications'),
Token(start=0, start_line=66, start_char=31, end_line=66, end_char=35, end=0, gap=0, value='used'),
Token(start=0, start_line=66, start_char=36, end_line=66, end_char=38, end=0, gap=0, value='by'),
Token(start=0, start_line=66, start_char=39, end_line=66, end_char=40, end=0, gap=0, value='a'),
Token(start=0, start_line=66, start_char=41, end_line=66, end_char=52, end=0, gap=0, value='contributor'),
Token(start=0, start_line=66, start_char=54, end_line=66, end_char=57, end=0, gap=0, value='and'),
Token(start=0, start_line=66, start_char=58, end_line=66, end_char=61, end=0, gap=0, value='the'),
Token(start=0, start_line=66, start_char=62, end_line=66, end_char=75, end=0, gap=0, value='modifications'),
Token(start=0, start_line=67, start_char=5, end_line=67, end_char=9, end=0, gap=0, value='made'),
Token(start=0, start_line=67, start_char=10, end_line=67, end_char=12, end=0, gap=0, value='by'),
Token(start=0, start_line=67, start_char=13, end_line=67, end_char=17, end=0, gap=0, value='that'),
Token(start=0, start_line=67, start_char=18, end_line=67, end_char=28, end=0, gap=0, value='particular'),
Token(start=0, start_line=67, start_char=29, end_line=67, end_char=40, end=0, gap=0, value='contributor'),
Token(start=0, start_line=69, start_char=5, end_line=69, end_char=6, end=0, gap=0, value='1'),
Token(start=0, start_line=69, start_char=7, end_line=69, end_char=8, end=0, gap=0, value='3'),
Token(start=0, start_line=69, start_char=11, end_line=69, end_char=18, end=0, gap=0, value='covered'),
Token(start=0, start_line=69, start_char=19, end_line=69, end_char=23, end=0, gap=0, value='code'),
Token(start=0, start_line=69, start_char=25, end_line=69, end_char=30, end=0, gap=0, value='means'),
Token(start=0, start_line=69, start_char=31, end_line=69, end_char=34, end=0, gap=0, value='the'),
Token(start=0, start_line=69, start_char=35, end_line=69, end_char=43, end=0, gap=0, value='original'),
Token(start=0, start_line=69, start_char=44, end_line=69, end_char=48, end=0, gap=0, value='code'),
Token(start=0, start_line=69, start_char=49, end_line=69, end_char=51, end=0, gap=0, value='or'),
Token(start=0, start_line=69, start_char=52, end_line=69, end_char=65, end=0, gap=0, value='modifications'),
Token(start=0, start_line=69, start_char=66, end_line=69, end_char=68, end=0, gap=0, value='or'),
Token(start=0, start_line=69, start_char=69, end_line=69, end_char=72, end=0, gap=0, value='the'),
Token(start=0, start_line=70, start_char=5, end_line=70, end_char=16, end=0, gap=0, value='combination'),
Token(start=0, start_line=70, start_char=17, end_line=70, end_char=19, end=0, gap=0, value='of'),
Token(start=0, start_line=70, start_char=20, end_line=70, end_char=23, end=0, gap=0, value='the'),
Token(start=0, start_line=70, start_char=24, end_line=70, end_char=32, end=0, gap=0, value='original'),
Token(start=0, start_line=70, start_char=33, end_line=70, end_char=37, end=0, gap=0, value='code'),
Token(start=0, start_line=70, start_char=38, end_line=70, end_char=41, end=0, gap=0, value='and'),
