00004064 00 s 02 expiring(a) 0 moribund 0 001 & 00003694 a 0000 | on the point of death; breathing your last; "a moribund patient"; "the expiring man was carried home by his two friends"  
00004253 00 s 02 guttering 0 guttering_out 0 001 & 00003694 a 0000 | flickering and dying like a small flame  
00004364 00 s 01 last 0 001 & 00003694 a 0000 | occurring at the time of death; "his last words"; "the last rites"  
00004481 00 a 01 abridged 0 006 & 00004701 a 0000 & 00004816 a 0000 & 00004924 a 0000 & 00005018 a 0000 ^ 01383972 a 0000 ! 00005143 a 0101 | (used of texts) shortened by condensing or rewriting; "an abridged version"  
00004701 00 s 01 condensed 0 001 & 00004481 a 0000 | retaining only the most important parts; "a condensed book"  
00004816 00 s 02 cut 0 shortened 0 001 & 00004481 a 0000 | with parts removed; "the drastically cut film"  
00004924 00 s 01 half-length 0 001 & 00004481 a 0000 | abridged to half its original length  
00005018 00 s 01 potted 0 001 & 00004481 a 0000 | (British informal) summarized or abridged; "a potted version of a novel"  
00005143 00 a 01 unabridged 0 003 & 00005386 a 0000 & 00005288 a 0000 ! 00004481 a 0101 | (used of texts) not shortened; "an unabridged novel"  
00005288 00 s 02 full-length 0 uncut 0 001 & 00005143 a 0000 | complete; "the full-length play"  
00005386 00 s 01 comprehensive 0 001 & 00005143 a 0000 | being the most comprehensive of its class; "an unabridged dictionary"  
00005515 00 a 01 absolute 0 010 & 00006025 a 0000 & 00006144 a 0000 & 00006265 a 0000 & 00006535 a 0000 & 00006632 a 0000 & 00006887 a 0000 ! 00007066 a 0101 & 00005837 a 0000 & 00005944 a 0000 & 00006368 a 0000 | perfect or complete or pure; "absolute loyalty"; "absolute silence"; "absolute truth"; "absolute alcohol"  
00005837 00 s 02 dead(a) 0 utter(a) 0 001 & 00005515 a 0000 | total; "dead silence"; "utter seriousness"  
00005944 00 s 01 direct 0 001 & 00005515 a 0000 | exact; "the direct opposite"  
00006025 00 s 02 implicit 0 unquestioning 0 001 & 00005515 a 0000 | being without doubt or reserve; "implicit trust"  
00006144 00 s 01 independent 0 001 & 00005515 a 0000 | not dependent on or conditioned by or relative to anything else  
00006265 00 s 01 infinite 0 001 & 00005515 a 0000 | total and all-embracing; "God's infinite wisdom"  
00006368 00 s 01 living 0 001 & 00005515 a 0000 | (intensifier) "she is a living doll"; "scared the living daylights out of them"; "beat the living hell out of him"  
00006535 00 s 03 pure 0 unmixed 0 undiluted 0 001 & 00005515 a 0000 | not mixed; "pure oxygen"  
00006632 00 s 01 syntactically_independent 0 001 & 00005515 a 0000 | (grammar) standing apart from a normal syntactical relation with other sentence elements; "in `joking apart, we need to go now' the words `joking apart' are syntactically independent"  
00006887 00 s 01 very(a) 0 001 & 00005515 a 0000 | used to give emphasis; "the very essence of artistic expression is invention"- Irving R. Kaufman; "the very back of the room"  
00007066 00 a 01 relative 0 004 & 00007222 a 0000 & 00007360 a 0000 ! 00005515 a 0101 & 00007517 a 0000 | not absolute or complete; "a relative stranger"  
00007222 00 s 01 comparative 0 001 & 00007066 a 0000 | having significance only in relation to something else; "a comparative newcomer"  
00007360 00 s 01 qualifying 0 001 & 00007066 a 0000 | (grammar) referring to or qualifying another sentence element; "relative pronoun"; "relative clause"  
00007517 00 s 01 relational 0 001 & 00007066 a 0000 | having a relation or being related  
00007608 00 a 02 absorbent 0 absorptive 0 007 & 00007880 a 0000 & 00007988 a 0000 & 00008317 a 0000 & 00008449 a 0000 = 03865164 n 0000 ! 00008565 a 0101 & 00008223 a 0000 | having power or capacity or tendency to absorb or soak up (liquids); "as absorbent as a sponge"  
00007880 00 s 02 absorbefacient 0 sorbefacient 0 001 & 00007608 a 0000 | inducing or promoting absorption  
00007988 00 s 03 assimilating 0 assimilative 0 assimilatory 0 001 & 00007608 a 0000 | tending to or characterized by or causing assimilation (being absorbed into or incorporated); "an assimilative pattern"; "an assimilative process"  
00008223 00 s 01 hygroscopic 0 001 & 00007608 a 0000 | absorbing moisture (as from the air)  
00008317 00 s 01 spongy 0 001 & 00007608 a 0000 | like a sponge in being able to absorb liquids and yield it back when compressed  
00008449 00 s 01 thirsty 0 001 & 00007608 a 0000 | able to take in large quantities of moisture; "thirsty towels"  
00008565 00 a 02 nonabsorbent 0 nonabsorptive 0 003 & 00008724 a 0000 = 03865164 n 0000 ! 00007608 a 0101 | not capable of absorbing or soaking up (liquids)  
00008724 00 s 02 repellent 0 resistant 0 001 & 00008565 a 0000 | incapable of absorbing or mixing with; "a water-repellent fabric"; "plastic highly resistant to steam and water"  
00008904 00 a 03 adsorbent 0 adsorptive 0 surface-assimilative 0 002 & 00009087 a 0000 ! 00009239 a 0101 | having capacity or tendency to adsorb or cause to accumulate on a surface  
00009087 00 s 02 chemisorptive 0 chemosorptive 0 001 & 00008904 a 0000 | having the capacity to adsorb by chemical as contrasted with physical forces  
00009239 00 a 02 nonadsorbent 0 nonadsorptive 0 001 ! 00008904 a 0101 | lacking a capacity to adsorb or cause to accumulate on a surface  
00009378 00 a 01 absorbable 0 002 & 00009521 a 0000 ! 00009657 a 0101 | capable of being absorbed or taken in through the pores of a surface  
00009521 00 s 01 absorbed 0 001 & 00009378 a 0000 | taken in through the pores of a surface; "the absorbed water expanded the sponge"  
00009657 00 a 02 adsorbable 0 adsorbate 0 002 & 00009808 a 0000 ! 00009378 a 0101 | capable of being adsorbed or accumulated on a surface of a solid  
00009808 00 s 01 adsorbed 0 001 & 00009657 a 0000 | accumulated on a surface of a solid; "a film of adsorbed gas on the charcoal"  
00009940 00 a 01 abstemious 0 005 & 00010222 a 0000 & 00010404 a 0000 ^ 01246833 a 0000 = 03825517 n 0000 ! 00010710 a 0101 | sparing in consumption of especially food and drink; "the pleasures of the table, never of much consequence to one naturally abstemious"- John Galsworthy  
00010222 00 s 02 abstinent 0 abstentious 0 001 & 00009940 a 0000 | self-restraining; not indulging an appetite especially for food or drink; "not totally abstinent but abstemious"  
00010404 00 s 04 ascetic 0 ascetical 0 austere 0 spartan 0 001 & 00009940 a 0000 | practicing great self-denial; "Be systematically ascetic...do...something for no other reason than that you would rather not do it"- William James; "a desert nomad's austere life"; "a spartan diet"; "a spartan existence"  
00010710 00 a 01 gluttonous 0 010 & 00011117 a 0000 & 00011251 a 0000 & 00011404 a 0000 & 00011658 a 0000 & 00011807 a 0000 & 00012073 a 0000 & 00012165 a 0000 ^ 01244850 a 0000 = 03827106 n 0000 ! 00009940 a 0101 | given to excess in consumption of especially food or drink; "over-fed women and their gluttonous husbands"; "a gluttonous debauch"; "a gluttonous appetite for food and praise and pleasure"  
00011117 00 s 01 crapulous 1 001 & 00010710 a 0000 | given to gross intemperance in eating or drinking; "a crapulous old reprobate"  
00011251 00 s 02 crapulent 0 crapulous 2 001 & 00010710 a 0000 | suffering from excessive eating or drinking; "crapulent sleep"; "a crapulous stomach"  
00011404 00 s 07 edacious 0 esurient 0 rapacious 0 ravening 0 ravenous 0 voracious 0 wolfish 0 001 & 00010710 a 0000 | devouring or craving food in great quantities; "edacious vultures"; "a rapacious appetite"; "ravenous as wolves"; "voracious sharks"  
00011658 00 s 01 greedy 0 001 & 00010710 a 0000 | wanting to eat or drink more than one can reasonably consume; "don't be greedy with the cookies"  
00011807 00 s 05 hoggish 0 piggish 0 piggy 0 porcine 0 swinish 0 001 & 00010710 a 0000 | resembling swine; coarsely gluttonous or greedy; "piggish table manners"; "the piggy fat-cheeked little boy and his porcine pot-bellied father"; "swinish slavering over food"  
00012073 00 s 02 overgreedy 0 too-greedy 0 001 & 00010710 a 0000 | excessively gluttonous  
00012165 00 s 01 scavenging 0 001 & 00010710 a 0000 | searching for and feeding on decaying matter; "scavenging hyenas and vultures"  
00012300 00 a 01 abstract 0 007 & 00012800 a 0000 & 00013009 a 0000 ^ 02278929 a 0000 ^ 01909704 a 0000 = 03739740 n 0000 ! 00013216 a 0101 & 00012560 a 0000 | existing only in the mind; separated from embodiment; "abstract words like `truth' and `justice'"  
00012560 00 s 03 conceptional 0 ideational 0 notional 0 001 & 00012300 a 0000 | being or of the nature of a notion or concept; "a plan abstract and conceptional"; "to improve notional comprehension"; "a notional response to the question"  
00012800 00 s 01 conceptual 0 001 & 00012300 a 0000 | being or characterized by concepts or their formation; "conceptual discussions"; "the schizophrenic loses ability to abstract or do conceptual thinking"  
00013009 00 s 01 ideal 0 001 & 00012300 a 0000 | constituting or existing only in the form of an idea or mental image or conception; "a poem or essay may be typical of its period in idea or ideal content"  
00013216 00 a 01 concrete 0 008 & 00013498 a 0000 & 00013608 a 0000 & 00013825 a 0000 ^ 02278583 a 0000 ^ 01762874 a 0000 ^ 01864936 a 0000 = 03738112 n 0000 ! 00012300 a 0101 | capable of being perceived by the senses; not abstract or imaginary; "concrete objects such as trees"  
00013498 00 s 01 factual 0 001 & 00013216 a 0000 | characterized by fact; "the factual aspects of the case"  
00013608 00 s 01 objective 0 001 & 00013216 a 0000 | belonging to immediate experience of actual things or events; "concrete benefits"; "a concrete example"; "there is no objective evidence of anything of the kind"  
00013825 00 s 02 real 0 tangible 0 001 & 00013216 a 0000 | possible to be treated as fact; "tangible evidence"; "his brief time as Prime Minister brought few real benefits to the poor"  
00014012 00 a 01 abundant 0 018 & 00014429 a 0000 & 00014561 a 0000 & 00014803 a 0000 ^ 00108604 a 0000 & 00014897 a 0000 & 00015044 a 0000 & 00015344 a 0000 & 00015455 a 0000 & 00015586 a 0000 & 00015684 a 0000 & 00015911 a 0000 ^ 01950464 a 0000 & 00015996 a 0000 & 00016199 a 0000 = 03983740 n 0000 ! 00016296 a 0101 & 00015183 a 0000 & 00015817 a 0000 | present in great quantity; "an abundant supply of water"  
00014429 00 s 02 abounding 0 galore(ip) 0 001 & 00014012 a 0000 | existing in abundance; "abounding confidence"; "whiskey galore"  
00014561 00 s 05 ample 0 copious 1 plenteous 0 plentiful 1 rich 0 001 & 00014012 a 0000 | affording an abundant supply; "had ample food for the party"; "copious provisions"; "food is plentiful"; "a plenteous grape harvest"; "a rich supply"  
00014803 00 s 01 bumper 0 001 & 00014012 a 0000 | extraordinarily abundant; "a bumper crop"  
00014897 00 s 02 copious 2 extensive 0 001 & 00014012 a 0000 | large in number or quantity; "she took copious notes"; "extensive press coverage"  
00015044 00 s 01 easy 0 001 & 00014012 a 0000 | (economics) plentiful and therefore at low interest rates; easy to come by; "easy money"  
00015183 00 s 05 exuberant 0 lush 0 luxuriant 0 profuse 0 riotous 0 001 & 00014012 a 0000 | produced or growing in extreme abundance; "their riotous blooming"  
00015344 00 s 01 thick 0 001 & 00014012 a 0000 | abundantly covered of filled; "the top was thick with dust"  
00015455 00 s 01 long 0 001 & 00014012 a 0000 | having or being more than normal or necessary:"long on brains"; "in long supply"  
00015586 00 s 03 overabundant 0 plethoric 0 rife 0 001 & 00014012 a 0000 | excessively abundant  
00015684 00 s 01 plentiful 2 001 & 00014012 a 0000 | existing in great number or quantity; "rhinoceroses were once plentiful here"  
00015817 00 s 01 rank 0 001 & 00014012 a 0000 | growing profusely; "rank jungle vegetation"  
00015911 00 s 01 superabundant 0 001 & 00014012 a 0000 | most excessively abundant  
00015996 00 s 02 teeming 0 swarming 0 001 & 00014012 a 0000 | abundantly filled with especially living things; "the Third World's teeming millions"; "the teeming boulevard"; "harried by swarming rats"  
00016199 00 s 01 torrential 0 001 & 00014012 a 0000 | pouring in abundance; "torrential rains"  
00016296 00 a 01 scarce 0 005 & 00016528 a 0000 & 00016653 a 0000 ^ 00109260 a 0000 = 03983740 n 0000 ! 00014012 a 0101 | deficient in quantity or number compared with the demand; "fresh vegetables were scarce during the drought"  
00016528 00 s 01 rare 0 001 & 00016296 a 0000 | not widely distributed; "rare herbs"; "rare patches of gree in the desert"  
00016653 00 s 01 tight 0 001 & 00016296 a 0000 | (economics) affected by scarcity and expensive to borrow; "tight money"; "a tight market"  
00016794 00 a 04 abused 1 ill-treated 0 maltreated 0 mistreated 0 005 & 00016993 a 0000 & 00017083 a 0000 & 00017467 a 0000 ! 00017594 a 0101 & 00017232 a 0000 | physically abused; "an abused wife  
00016993 00 s 03 assaulted 0 molested 0 raped 0 001 & 00016794 a 0000 | sexually abused  
00017083 00 s 02 battered 0 beaten 0 001 & 00016794 a 0000 | beaten repeatedly with heavy blows; "a battered child"; "the battered woman syndrome"  
00017232 00 s 02 cuffed 0 slapped 0 001 & 00016794 a 0000 | struck with especially the open hand; "hung his head like a cuffed and chastised child"; "wondered which was the worse punishment, her slapped face or her injured feelings"  
00017467 00 s 01 misunderstood 0 001 & 00016794 a 0000 | not given sympathetic understanding; "a sorely misunderstood child"  
00017594 00 a 01 unabused 1 001 ! 00016794 a 0101 | not physically abused; treated properly  
00017688 00 a 01 abused 2 003 & 00017797 a 0000 & 00017939 a 0000 ! 00018039 a 0101 | abused with language  
00017797 00 s 02 affronted 0 insulted 0 001 & 00017688 a 0000 | treated with insolent and rude language especially openly and intentionally  
00017939 00 s 02 maligned 0 reviled 0 001 & 00017688 a 0000 | assailed with contemptuous language  
00018039 00 a 01 unabused 2 002 & 00018136 a 0000 ! 00017688 a 0101 | not abused with language  
00018136 00 s 02 unmaligned 0 unreviled 0 001 & 00018039 a 0000 | not assailed with contemptuous language  
00018244 00 a 01 acceptable 0 006 & 00018513 a 0000 & 00018612 a 0000 & 00018716 a 0000 & 00018929 a 0000 ^ 02001946 a 0000 ! 00019078 a 0101 | worthy of acceptance or satisfactory; "acceptable levels of radiation"; "performances varied from acceptable to excellent"  
00018513 00 s 01 bankable 0 001 & 00018244 a 0000 | acceptable to or at a bank; "bankable funds"  
00018612 00 s 01 tolerable 0 001 & 00018244 a 0000 | capable of being borne; "tolerable noise levels"  
00018716 00 s 02 unexceptionable 0 unimpeachable 0 001 & 00018244 a 0000 | completely acceptable; not open to exception or reproach; "two unexceptionable witnesses"; "a judge's ethics should be unexceptionable"  
00018929 00 s 01 unobjectionable 0 001 & 00018244 a 0000 | not objectionable; "the ends are unobjectionable; it's the means that one can't accept"  
00019078 00 a 01 unacceptable 0 005 & 00019326 a 0000 & 00019589 a 0000 ^ 02003499 a 0000 ^ 02419749 a 0000 ! 00018244 a 0101 | not acceptable; not welcome; "a word unacceptable in polite society"; "an unacceptable violation of personal freedom"  
00019326 00 s 02 exceptionable 0 objectionable 0 001 & 00019078 a 0000 | liable to objection or debate; used of something one might take exception to; "a thoroughly unpleasant highly exceptionable piece of writing"; "found the politician's views objectionable"  
00019589 00 s 01 intolerable 0 001 & 00019078 a 0000 | completely unacceptable; "this noise is intolerable"  
00019699 00 a 01 approved 0 001 ! 00019899 a 0101 | generally or especially officially judged acceptable or satisfactory; "an approved method"; "work on the approved project went ahead on schedule"  
00019899 00 a 01 disapproved 0 003 & 00020037 a 0000 & 00020202 a 0000 ! 00019699 a 0101 | not approved; "the disapproved tax proposal"  
00020037 00 s 02 censured 0 condemned 0 001 & 00019899 a 0000 | officially and strongly disapproved; "the censured conflict of interest"; "her condemned behavior"  
00020202 00 s 01 rejected 0 001 & 00019899 a 0000 | judged unacceptable; "rejected merchandise"  
00020300 00 a 01 accessible 0 007 & 00020518 a 0000 & 00020656 a 0000 & 00020860 a 0000 & 00020998 a 0000 ^ 00571902 a 0000 = 03712053 n 0000 ! 00021124 a 0101 | capable of being reached; "a town accessible by rail"  
00020518 00 s 02 approachable 0 reachable 0 001 & 00020300 a 0000 | easily approached; "a site approachable from a branch of the Niger"  
00020656 00 s 02 come-at-able 0 getatable 0 001 & 00020300 a 0000 | (informal) capable of being reached or attained; "a very getatable man"; "both oil and coal are there but not in getatable locations"  
00020860 00 s 03 convenient 0 handy 0 ready_to_hand(p) 0 001 & 00020300 a 0000 | easy to reach; "found a handy spot for the can opener"  
00020998 00 s 01 in_hand(p) 0 001 & 00020300 a 0000 | accessible at the present time; "waited for supper...glasses in hand"  
00021124 00 a 02 inaccessible 0 unaccessible 0 008 & 00021389 a 0000 & 00021505 a 0000 & 00021627 a 0000 & 00021796 a 0000 & 00022026 a 0000 & 00022263 a 0000 = 03712053 n 0000 ! 00020300 a 0101 | capable of being reached only with great difficulty or not at all  
00021389 00 s 03 backwoods(a) 0 outback(a) 0 remote 0 001 & 00021124 a 0000 | inaccessible and sparsely populated  
00021505 00 s 01 deserted 0 001 & 00021124 a 0000 | remote from civilization; "the victim was lured to a deserted spot"  
00021627 00 s 06 pathless 0 roadless 0 trackless 0 untracked 0 untrod 0 untrodden 0 001 & 00021124 a 0000 | lacking pathways; "trackless wilderness"; "roadless areas"  
00021796 00 s 03 lonely(a) 0 solitary 0 unfrequented 0 001 & 00021124 a 0000 | separated from or unfrequented by others; remote or secluded; "a lonely crossroads"; "a solitary retreat"; "a trail leading to an unfrequented lake"  
00022026 00 s 04 unapproachable 0 unreachable 0 unreached 0 out_of_reach(p) 0 001 & 00021124 a 0000 | inaccessibly located or situated; "an unapproachable chalet high in the mountains"; "an unreachable canyon"; "the unreachable stars"  
00022263 00 s 02 un-come-at-able 0 ungetatable 0 001 & 00021124 a 0000 | (informal) difficult to reach or attain  
00022378 00 a 02 accommodating 0 accommodative 0 005 & 00022683 a 0000 ^ 01086032 a 0000 ^ 01145952 a 0000 ^ 01318368 a 0000 ! 00022940 a 0101 | helpful in bringing about a harmonious adaptation; "the warden was always accommodating in allowing visitors in"; "made a special effort to be accommodating"  
00022683 00 s 02 complaisant 0 obliging 0 001 & 00022378 a 0000 | showing a cheerful willingness to do favors for others; "to close one's eyes like a complaisant husband whose wife has taken a lover"; "the obliging waiter was in no hurry for us to leave"  
00022940 00 a 02 unaccommodating 0 unobliging 0 002 & 00023129 a 0000 ! 00022378 a 0101 | not accommodating; "the unaccommodating bus driver pulled out while she was banging on the door"  
00023129 00 s 02 disobliging 0 uncooperative 0 001 & 00022940 a 0000 | intentionally unaccommodating; "the action was not offensive to him but proved somewhat disobliging"  
00023303 00 a 01 accurate 0 011 & 00023738 a 0000 & 00023938 a 0000 & 00024173 a 0000 & 00024345 a 0000 & 00024510 a 0000 & 00024650 a 0000 ^ 00595353 a 0000 ^ 00867566 a 0000 ^ 01765920 a 0000 = 03768230 n 0000 ! 00024747 a 0101 | conforming exactly or almost exactly to fact or to a standard or performing with total accuracy; "an accurate reproduction"; "the accounting was accurate"; "accurate measurements"; "an accurate scale"  
00023738 00 s 02 close 0 faithful 0 001 & 00023303 a 0000 | marked by fidelity to an original; "a close translation"; "a faithful copy of the portrait"; "a faithful rendering of the observed facts"  
00023938 00 s 01 dead-on(a) 0 001 & 00023303 a 0000 | (informal) accurate and to the point; "a dead-on feel for characterization"; "She avoids big scenes...preferring to rely on small gestures and dead-on dialogue"- Peter S.Prescott  
00024173 00 s 02 high-fidelity 0 hi-fi 0 001 & 00023303 a 0000 | characterized by minimal distortion in sound reproduction; "a high-fidelity recording"; "a hi-fi system"  
00024345 00 s 01 straight 0 001 & 00023303 a 0000 | right; in keeping with the facts; "set the record straight"; "made sure the facts were straight in the report"  
00024510 00 s 02 true 0 dead_on_target 0 001 & 00023303 a 0000 | accurately placed or thrown; "his aim was true"; "he was dead on target"  
00024650 00 s 01 veracious 0 001 & 00023303 a 0000 | precisely accurate; "a veracious account"  
00024747 00 a 01 inaccurate 0 009 & 00025022 a 0000 & 00025202 a 0000 ^ 01767638 a 0000 ^ 00596241 a 0000 ^ 00869051 a 0000 & 00025310 a 0000 & 00025412 a 0000 = 03768230 n 0000 ! 00023303 a 0101 | not accurate; "an inaccurate translation"; "the thermometer is inaccurate"  
00025022 00 s 02 away 0 outside 0 001 & 00024747 a 0000 | (of a baseball pitch) on the far side of home plate from the batter; "the pitch was away (or wide)"; "an outside pitch"  
00025202 00 s 01 faulty 0 001 & 00024747 a 0000 | characterized by errors; "he submitted a faulty report"  
00025310 00 s 01 unfaithful 0 001 & 00024747 a 0000 | not trustworthy; "an unfaithful reproduction"  
00025412 00 s 02 wide 0 wide_of_the_mark 0 001 & 00024747 a 0000 | not on target; "the kick was wide"; "the arrow was wide of the mark"; "a claim that was wide of the truth"  
00025588 00 a 01 accustomed 0 002 & 00025790 a 0000 ! 00026005 a 0101 | (often followed by `to') in the habit of or adapted to; "accustomed to doing her own work"; "I've grown accustomed to her face"  
00025790 00 s 02 used_to(p) 0 wont_to(p) 0 001 & 00025588 a 0000 | in the habit; "I am used to hitchhiking"; "you'll get used to the idea"; "...was wont to complain that this is a cold world"- Henry David Thoreau  
00026005 00 a 01 unaccustomed 0 003 & 00026167 a 0000 & 00026345 a 0000 ! 00025588 a 0101 | not habituated to; unfamiliar with; "unaccustomed to wearing suits"  
00026167 00 s 02 new 0 new_to(p) 0 001 & 00026005 a 0000 | (often followed by `to') unfamiliar; "new experiences"; "experiences new to him"; "errors of someone new to the job"  
00026345 00 s 01 unused_to(p) 0 001 & 00026005 a 0000 | (usually followed by `to') infrequently exposed to; "feet unused to shoes"  
00026478 00 a 01 acidic 0 004 & 00026658 a 0000 & 00026753 a 0000 ! 00026848 a 0101 ! 00027440 a 0101 | (chemistry) relating to or containing an acid; having a pH of less than 7  
00026658 00 s 01 acid 0 001 & 00026478 a 0000 | (chemistry) containing acid; "an acid taste"  
00026753 00 s 01 acid-forming 0 001 & 00026478 a 0000 | yielding an acid in aqueous solution  
00026848 00 a 02 alkaline 0 alkalic 0 005 & 00027110 a 0000 & 00027227 a 0000 & 00027346 a 0000 ! 00027440 a 0101 ! 00026478 a 0101 | (chemistry) relating to or containing an alkali; having a pH greater than 7; "alkaline soils derived from chalk or limestone"  
00027110 00 s 02 alkalescent 0 alcalescent 0 001 & 00026848 a 0000 | tending to become alkaline; slightly alkaline  
00027227 00 s 01 basic 0 001 & 00026848 a 0000 | (chemistry) of or denoting or of the nature of or containing a base  
00027346 00 s 01 base-forming 0 001 & 00026848 a 0000 | yielding a base in aqueous solution  
00027440 00 a 02 amphoteric 0 amphiprotic 0 002 ! 00026478 a 0101 ! 00026848 a 0101 | (chemistry) having characteristics of both an acid and a base and capable of reacting as either  
00027624 00 a 01 acid-loving 0 002 & 00027793 a 0000 ! 00027936 a 0101 | thriving in a relatively acid environment; (especially of plants) requiring a pH well below 7  
00027793 00 s 03 acidophilic 0 acidophilous 0 aciduric 0 001 & 00027624 a 0000 | especially of some bacteria; growing well in an acid medium  
00027936 00 a 01 alkaline-loving 0 001 ! 00027624 a 0101 | thriving in a relatively alkaline environment; (especially of plants) requiring a pH above 7  
00028090 00 a 01 acknowledged 0 010 & 00028460 a 0000 & 00028681 a 0000 & 00028899 a 0000 & 00029161 a 0000 & 00029258 a 0000 & 00029357 a 0000 & 00029512 a 0000 ^ 01320533 a 0000 = 10341471 n 0000 ! 00029788 a 0101 | recognized or made known or admitted; "the acknowledged leader of the community"; "a woman of acknowledged accomplishments"; "his acknowledged error"  
00028460 00 s 02 accepted 0 recognized 0 001 & 00028090 a 0000 | generally approved or compelling recognition; "several accepted techniques for treating the condition"; "his recognized superiority in this kind of work"  
00028681 00 s 04 admitted(a) 0 conceded(a) 0 confessed(a) 0 self-confessed(a) 0 001 & 00028090 a 0000 | owned up to; "his admitted doubts"; "the conceded error"; "a confessed murderer"; "a self-confessed plagiarist"  
00028899 00 s 03 assumed 0 assumptive 0 taken_for_granted(p) 0 001 & 00028090 a 0000 | accepted as real or true without proof; "an assumed increase in population"; "the assumed reason for his absence"; "assumptive beliefs"; "his loyalty was taken for granted"  
00029161 00 s 01 avowed(a) 0 001 & 00028090 a 0000 | openly affirmed; "an avowed Jeffersonian"  
00029258 00 s 01 declarable 0 001 & 00028090 a 0000 | that must be declared; "declarable income"  
00029357 00 s 02 given 0 granted 0 001 & 00028090 a 0000 | acknowledged as a supposition; "given the engine's condition, it is a wonder that it started"  
00029512 00 s 04 putative(a) 0 purported(a) 0 reputed(a) 0 supposed(a) 0 001 & 00028090 a 0000 | commonly put forth or accepted as true on inconclusive grounds; "the foundling's putative father"; "the reputed (or purported) author of the book"; "the supposed date of birth"  
00029788 00 a 01 unacknowledged 0 008 & 00030001 a 0000 & 00030093 a 0000 & 00030210 a 0000 & 00030334 a 0000 ^ 01322204 a 0000 & 00030424 a 0000 = 10341471 n 0000 ! 00028090 a 0101 | not recognized or admitted  
00030001 00 s 02 disowned 0 repudiated 0 001 & 00029788 a 0000 | any connection is denied  
00030093 00 s 03 unappreciated 0 unsung 0 unvalued 0 001 & 00029788 a 0000 | having value that is not acknowledged  
